"X","EventID","year","month","day","hour","minute","second","epi_lon","epi_lat","depth","Mw","Intensitylocation","lon","lat","Source","ConservativeInt","LeastInt","MeanInt","R_epi","R_hyp","bin"
"265",377,93,1822,8,13,1,1,1,36.75,36.7,18,7.4,"Hama",36.75,35.13,"Sbeinati et al. 2005",7,7,7,174.01237650323,174.940867656194,7
"266",378,93,1822,8,13,1,1,1,36.75,36.7,18,7.4,"Maraash",36.93,37.58,"Sbeinati et al. 2005",7,7,7,98.8611236346196,100.486425781294,7
"267",379,93,1822,8,13,1,1,1,36.75,36.7,18,7.4,"Ram Hamadan",36.71,36.03,"Sbeinati et al. 2005",7,7,7,74.3533008765655,76.5010676477203,7
"268",380,93,1822,8,13,1,1,1,36.75,36.7,18,7.4,"Bennesh",36.71,35.96,"Sbeinati et al. 2005",7,7,7,82.1038107639768,84.053766970713,7
"269",381,93,1822,8,13,1,1,1,36.75,36.7,18,7.4,"Maarret Missrin",36.67,36,"Sbeinati et al. 2005",7,7,7,77.9233105105683,79.9752606805782,7
"270",385,97,1837,1,1,1,1,1,35.5,33.3,10,7,"Safad",35.5,32.96,"Sbeinati et al. 2005",8,7,7.5,37.6640488741253,38.9689694191737,7
"271",386,97,1837,1,1,1,1,1,35.5,33.3,10,7,"Nablus",35.26,32.23,"Sbeinati et al. 2005",8,7,7.5,120.637186576018,121.050942933035,7
"272",389,97,1837,1,1,1,1,1,35.5,33.3,10,7,"Tabariya",35.53,32.8,"Sbeinati et al. 2005",7,7,7,55.4583008965197,56.3526675351657,7
"273",390,97,1837,1,1,1,1,1,35.5,33.3,10,7,"Beirut",35.5,33.89,"Sbeinati et al. 2005",7,6,6.5,65.3639498824014,66.1244731111642,7
"274",391,97,1837,1,1,1,1,1,35.5,33.3,10,7,"Damascus",36.29,33.51,"Sbeinati et al. 2005",6,6,6,77.083007583441,77.7289525087584,7
"275",394,108,1872,4,3,7,45,1,36.4,36.4,10,7.2,"Harem",36.57,36.14,"Sbeinati et al. 2005",8,8,8,32.6172586252276,34.1157670326344,7
"276",395,108,1872,4,3,7,45,1,36.4,36.4,10,7.2,"Armanaz",36.5,36.08,"Sbeinati et al. 2005",8,8,8,36.5910001859154,37.9328524448882,7
"277",396,108,1872,4,3,7,45,1,36.4,36.4,10,7.2,"Buhyret Al-Amq",36.16,36.2,"Sbeinati et al. 2005",8,7,7.5,30.9217520253246,32.498534556433,7
"278",397,108,1872,4,3,7,45,1,36.4,36.4,10,7.2,"Antioch",36.16,36.2,"Sbeinati et al. 2005",8,7,7.5,30.9217520253246,32.498534556433,7
"279",398,108,1872,4,3,7,45,1,36.4,36.4,10,7.2,"Aleppo",37.15,36.21,"Sbeinati et al. 2005",7,7,7,70.5765953968732,71.2815250805841,7
"280",399,108,1872,4,3,7,45,1,36.4,36.4,10,7.2,"Suaidiya",35.92,36.12,"Sbeinati et al. 2005",7,7,7,53.140657500229,54.073371261247,7
"281",400,108,1872,4,3,7,45,1,36.4,36.4,10,7.2,"Izaz",37.03,36.35,"Sbeinati et al. 2005",7,6,6.5,56.8038864250645,57.6773916971947,7
"282",401,108,1872,4,3,7,45,1,36.4,36.4,10,7.2,"Idleb",36.63,35.93,"Sbeinati et al. 2005",7,6,6.5,56.0550760046139,56.9400697741322,7
"283",402,108,1872,4,3,7,45,1,36.4,36.4,10,7.2,"Iskenderun",36.17,36.58,"Sbeinati et al. 2005",7,6,6.5,28.6848011025318,30.3779165561401,7
"411",607,166,1995,11,22,4,15,1,34.8,28.8,10,7.2,"",33.34,30.05,"Al-Tarazi 2000",NA,NA,6,198.034922815516,198.287242793245,7
"412",608,166,1995,11,22,4,15,1,34.8,28.8,10,7.2,"",34.44,29.95,"Al-Tarazi 2000",NA,NA,7,132.015918459027,132.394118927468,7
"413",609,166,1995,11,22,4,15,1,34.8,28.8,10,7.2,"",33.34,29.85,"Al-Tarazi 2000",NA,NA,6,183.357352970919,183.62984204236,7
"414",610,166,1995,11,22,4,15,1,34.8,28.8,10,7.2,"",34.34,29.75,"Al-Tarazi 2000",NA,NA,7,114.269909451104,114.706635405122,7
"415",611,166,1995,11,22,4,15,1,34.8,28.8,10,7.2,"",34.34,29.65,"Al-Tarazi 2000",NA,NA,7,104.18090349365,104.659737496103,7
"416",614,166,1995,11,22,4,15,1,34.8,28.8,10,7.2,"",34.64,29.45,"Al-Tarazi 2000",NA,NA,8,73.6178712458377,74.2939497319178,7
"417",615,166,1995,11,22,4,15,1,34.8,28.8,10,7.2,"",34.14,29.35,"Al-Tarazi 2000",NA,NA,7,88.5226044700615,89.0856413916572,7
"418",616,166,1995,11,22,4,15,1,34.8,28.8,10,7.2,"",32.94,29.25,"Al-Tarazi 2000",NA,NA,5,187.912208671263,188.178102253456,7
"419",617,166,1995,11,22,4,15,1,34.8,28.8,10,7.2,"",35.94,29.25,"Al-Tarazi 2000",NA,NA,7,121.712259039286,122.122373054434,7
"420",618,166,1995,11,22,4,15,1,34.8,28.8,10,7.2,"",35.24,29.15,"Al-Tarazi 2000",NA,NA,8,57.7921019084227,58.650891237845,7
"421",619,166,1995,11,22,4,15,1,34.8,28.8,10,7.2,"",34.64,29.05,"Al-Tarazi 2000",NA,NA,9,31.7677889533667,33.3045404560046,7
"422",621,166,1995,11,22,4,15,1,34.8,28.8,10,7.2,"",35.84,28.95,"Al-Tarazi 2000",NA,NA,7,102.807372287701,103.292573773248,7
"423",622,166,1995,11,22,4,15,1,34.8,28.8,10,7.2,"",34.64,28.85,"Al-Tarazi 2000",NA,NA,9,16.5681032119167,19.3520552924159,7
"424",624,166,1995,11,22,4,15,1,34.8,28.8,10,7.2,"",35.14,28.75,"Al-Tarazi 2000",NA,NA,8,33.6588267322658,35.1129123969045,7
"425",625,166,1995,11,22,4,15,1,34.8,28.8,10,7.2,"",33.54,28.65,"Al-Tarazi 2000",NA,NA,6,124.210611397358,124.612503320114,7
"426",627,166,1995,11,22,4,15,1,34.8,28.8,10,7.2,"",34.74,28.55,"Al-Tarazi 2000",NA,NA,9,28.2863844386905,30.0019923440659,7
"427",628,166,1995,11,22,4,15,1,34.8,28.8,10,7.2,"",33.04,28.45,"Al-Tarazi 2000",NA,NA,5,176.411855462414,176.695055809979,7
"428",630,166,1995,11,22,4,15,1,34.8,28.8,10,7.2,"",34.84,28.35,"Al-Tarazi 2000",NA,NA,8,49.9618623831345,50.9527986747664,7
"429",631,166,1995,11,22,4,15,1,34.8,28.8,10,7.2,"",33.14,28.25,"Al-Tarazi 2000",NA,NA,5,173.509592895966,173.797522499384,7
"430",632,166,1995,11,22,4,15,1,34.8,28.8,10,7.2,"",36.24,28.25,"Al-Tarazi 2000",NA,NA,6,153.531174811196,153.856496901841,7
"431",633,166,1995,11,22,4,15,1,34.8,28.8,10,7.2,"",33.74,28.15,"Al-Tarazi 2000",NA,NA,6,126.295535073942,126.690813319725,7
"432",635,166,1995,11,22,4,15,1,34.8,28.8,10,7.2,"",34.24,28.05,"Al-Tarazi 2000",NA,NA,7,99.5035590043566,100.004791157891,7
"433",636,166,1995,11,22,4,15,1,34.8,28.8,10,7.2,"",33.24,27.95,"Al-Tarazi 2000",NA,NA,5,179.529932189249,179.80822159144,7
"434",638,166,1995,11,22,4,15,1,34.8,28.8,10,7.2,"",33.94,27.85,"Al-Tarazi 2000",NA,NA,6,134.788127091465,135.158570593303,7
"435",640,166,1995,11,22,4,15,1,34.8,28.8,10,7.2,"",35.74,27.75,"Al-Tarazi 2000",NA,NA,6,148.358407137569,148.695046885889,7
"436",642,166,1995,11,22,4,15,1,34.8,28.8,10,7.2,"",36.34,27.65,"Al-Tarazi 2000",NA,NA,5,197.605587389306,197.858454879928,7
"437",643,166,1995,11,22,4,15,1,34.8,28.8,10,7.2,"",34.54,27.55,"Al-Tarazi 2000",NA,NA,6,140.68317646749,141.038137186305,7
"438",644,166,1995,11,22,4,15,1,34.8,28.8,10,7.2,"",36.24,27.55,"Al-Tarazi 2000",NA,NA,5,197.825792444326,198.078378820671,7
"439",645,166,1995,11,22,4,15,1,34.8,28.8,10,7.2,"",34.94,27.45,"Al-Tarazi 2000",NA,NA,6,150.045273263768,150.37813680452,7
"440",646,166,1995,11,22,4,15,1,34.8,28.8,10,7.2,"",33.94,27.35,"Al-Tarazi 2000",NA,NA,5,181.379644797301,181.65510052513,7
"441",647,166,1995,11,22,4,15,1,34.8,28.8,10,7.2,"",33.94,27.25,"Al-Tarazi 2000",NA,NA,5,191.257207931572,191.518457559005,7
"442",650,166,1995,11,22,4,15,1,34.8,28.8,10,7.2,"",34.94,27.05,"Al-Tarazi 2000",NA,NA,5,194.167196088303,194.424535583329,7
